entity_type,name,html_defined_count,css_selector_count,js_ref_count,html_attr_ref_count,js_created_count,html_used_count,css_defined_count,js_selector_ref_count,defined_count,js_call_count,html_inline_event_ref,addevent_ref,issue_flag
function,bindQuickReasons,,,,,,,,,1.0,1.0,0.0,0.0,
function,syncQuickWho,,,,,,,,,1.0,2.0,0.0,1.0,
function,toggleQuick,,,,,,,,,1.0,2.0,0.0,0.0,
function,appendSentence,,,,,,,,,1.0,1.0,0.0,0.0,
function,removeSentence,,,,,,,,,1.0,1.0,0.0,0.0,
function,copyFromH1Primary,,,,,,,,,1.0,0.0,1.0,0.0,
function,addCoCare,,,,,,,,,1.0,1.0,1.0,0.0,
function,removeCoCareRow,,,,,,,,,1.0,1.0,1.0,0.0,
function,resetCoCare,,,,,,,,,1.0,1.0,0.0,0.0,
function,restoreCoCare,,,,,,,,,1.0,1.0,0.0,0.0,
function,collectCoCare,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildSection4,,,,,,,,,1.0,4.0,0.0,0.0,
function,infText,,,,,,,,,1.0,4.0,0.0,0.0,
function,syncSocialPrimary,,,,,,,,,1.0,4.0,0.0,1.0,
function,buildSection6,,,,,,,,,1.0,1.0,0.0,0.0,
function,createVirtualChecklist,,,,,,,,,1.0,1.0,0.0,0.0,
function,render,,,,,,,,,1.0,4.0,0.0,0.0,
function,updateProblemListPrintSummary,,,,,,,,,1.0,2.0,0.0,0.0,
function,toggleProblemSelection,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderProblems,,,,,,,,,1.0,2.0,0.0,0.0,
function,limitProblems,,,,,,,,,1.0,3.0,0.0,0.0,
function,getSelectedProblems,,,,,,,,,1.0,2.0,0.0,0.0,
function,buildLongGoal,,,,,,,,,1.0,8.0,0.0,0.0,
function,formatCareServiceSentence,,,,,,,,,1.0,3.0,0.0,0.0,
function,formatGoalServiceSentence,,,,,,,,,1.0,12.0,0.0,0.0,
function,normalizeBulletLine,,,,,,,,,1.0,1.0,0.0,0.0,
function,extractLines,,,,,,,,,1.0,4.0,0.0,0.0,
function,gatherLongSummary,,,,,,,,,1.0,5.0,0.0,0.0,
function,parseLongGoalForPreview,,,,,,,,,1.0,1.0,0.0,0.0,
function,buildPreviewSection,,,,,,,,,1.0,0.0,0.0,0.0,UNUSED_FUNCTION
function,buildGoalPreview,,,,,,,,,1.0,1.0,0.0,1.0,
function,validateConditionalRequired,,,,,,,,,1.0,1.0,0.0,0.0,
function,normalizeLabelText,,,,,,,,,1.0,7.0,0.0,0.0,
function,getErrorSectionLabelFromField,,,,,,,,,1.0,1.0,0.0,0.0,
function,resolveErrorSectionLabel,,,,,,,,,1.0,2.0,0.0,0.0,
function,groupErrorsBySection,,,,,,,,,1.0,1.0,0.0,0.0,
function,renderErrorSummary,,,,,,,,,1.0,3.0,0.0,0.0,
function,showValidationToast,,,,,,,,,1.0,7.0,0.0,0.0,
function,hideValidationToast,,,,,,,,,1.0,6.0,0.0,0.0,
function,initValidationToast,,,,,,,,,1.0,1.0,0.0,0.0,
function,handleErrorSummaryClick,,,,,,,,,1.0,0.0,0.0,1.0,
function,focusErrorTarget,,,,,,,,,1.0,6.0,0.0,0.0,
function,clearStyleCheckerMarks,,,,,,,,,1.0,2.0,0.0,0.0,
function,runStyleChecker,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyAndSave,,,,,,,,,1.0,2.0,1.0,0.0,
function,findFirstWizardStepForPage,,,,,,,,,1.0,2.0,0.0,0.0,
function,getWizardStepMeta,,,,,,,,,1.0,2.0,0.0,0.0,
function,getWizardIndex,,,,,,,,,1.0,2.0,0.0,0.0,
function,getWizardMoreElements,,,,,,,,,1.0,5.0,0.0,0.0,
function,detachWizardMoreMenuEvents,,,,,,,,,1.0,1.0,0.0,0.0,
function,attachWizardMoreMenuEvents,,,,,,,,,1.0,1.0,0.0,0.0,
function,openWizardMoreMenu,,,,,,,,,1.0,1.0,0.0,0.0,
function,closeWizardMoreMenu,,,,,,,,,1.0,8.0,0.0,0.0,
function,toggleWizardMoreMenu,,,,,,,,,1.0,1.0,0.0,0.0,
function,updateWizardButtons,,,,,,,,,1.0,5.0,0.0,0.0,
function,syncTabStatuses,,,,,,,,,1.0,3.0,0.0,0.0,
function,updateWizardVisual,,,,,,,,,1.0,4.0,0.0,0.0,
function,syncPageWithWizardStep,,,,,,,,,1.0,1.0,0.0,0.0,
function,determineWizardStepForPage,,,,,,,,,1.0,2.0,0.0,0.0,
function,scrollToWizardAnchor,,,,,,,,,1.0,1.0,0.0,0.0,
function,setCurrentWizardStep,,,,,,,,,1.0,12.0,0.0,0.0,
function,goWizardRelative,,,,,,,,,1.0,3.0,0.0,0.0,
function,resolveWizardStepForElement,,,,,,,,,1.0,4.0,0.0,0.0,
function,resolveWizardStepForField,,,,,,,,,1.0,6.0,0.0,0.0,
function,initWizardFlow,,,,,,,,,1.0,1.0,0.0,0.0,
function,initFloatingActions,,,,,,,,,1.0,1.0,0.0,0.0,
function,handlePageTabClick,,,,,,,,,1.0,0.0,0.0,1.0,
function,applyPageActivation,,,,,,,,,1.0,2.0,0.0,0.0,
function,updatePageTabActiveState,,,,,,,,,1.0,2.0,0.0,0.0,
function,applyGoalsSectionDefaults,,,,,,,,,1.0,1.0,0.0,0.0,
function,ensureGoalsPageDefaults,,,,,,,,,1.0,2.0,0.0,0.0,
function,inspectPageSectionVisibility,,,,,,,,,1.0,1.0,0.0,0.0,
function,setActivePage,,,,,,,,,1.0,15.0,0.0,0.0,
function,initPageTabs,,,,,,,,,1.0,1.0,0.0,0.0,
function,isBasicInfoComplete,,,,,,,,,1.0,3.0,0.0,0.0,
function,getFirstIncompleteBasicInfoFieldId,,,,,,,,,1.0,2.0,0.0,0.0,
function,focusBasicInfoField,,,,,,,,,1.0,2.0,0.0,0.0,
function,isPlanGroupLocked,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyPlanGroupLockState,,,,,,,,,1.0,3.0,0.0,0.0,
function,setPlanGroupLocked,,,,,,,,,1.0,2.0,0.0,0.0,
function,getBasicInfoFieldValue,,,,,,,,,1.0,3.0,0.0,0.0,
function,updateBasicInfoFieldState,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyWizardStepLockStates,,,,,,,,,1.0,2.0,0.0,0.0,
function,updateBasicInfoCompletion,,,,,,,,,1.0,8.0,0.0,0.0,
function,initBasicInfoValidation,,,,,,,,,1.0,1.0,0.0,0.0,
function,handleLockedPlanAttempt,,,,,,,,,1.0,3.0,0.0,0.0,
function,shouldPreventPlanGroupExpansion,,,,,,,,,1.0,2.0,0.0,0.0,
function,blockIfPlanGroupLocked,,,,,,,,,1.0,5.0,0.0,0.0,
function,isWizardStepLocked,,,,,,,,,1.0,10.0,0.0,0.0,
function,handleWizardStepLocked,,,,,,,,,1.0,9.0,0.0,0.0,
function,shouldBlockCollapseForBasicInfo,,,,,,,,,1.0,1.0,0.0,0.0,
function,initGroupCollapsibles,,,,,,,,,1.0,1.0,0.0,0.0,
function,initSection1State,,,,,,,,,1.0,1.0,0.0,0.0,
function,applyEllipsisTooltips,,,,,,,,,1.0,1.0,0.0,0.0,
function,initializeSidebarOnLoad,,,,,,,,,1.0,0.0,0.0,1.0,
function,handleMediaChange,,,,,,,,,1.0,1.0,0.0,1.0,
function,performScroll,,,,,,,,,2.0,2.0,0.0,0.0,DUPLICATE_FUNCTION_DEF
function,handler,,,,,,,,,2.0,0.0,0.0,1.0,DUPLICATE_FUNCTION_DEF
function,addMessage,,,,,,,,,1.0,20.0,0.0,0.0,
function,scheduleScroll,,,,,,,,,1.0,2.0,0.0,0.0,
function,has,,,,,,,,,1.0,110.0,0.0,0.0,
function,join,,,,,,,,,1.0,87.0,0.0,0.0,
function,listCN,,,,,,,,,1.0,14.0,0.0,0.0,
function,sexWord,,,,,,,,,1.0,1.0,0.0,0.0,
function,toggle,,,,,,,,,1.0,10.0,0.0,0.0,
function,handleScroll,,,,,,,,,1.0,0.0,0.0,1.0,
function,handleResize,,,,,,,,,1.0,0.0,0.0,1.0,
function,applyState,,,,,,,,,1.0,7.0,0.0,0.0,
function,extrasHandler,,,,,,,,,1.0,0.0,0.0,1.0,
function,B,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,Error,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,Event,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,Map,,,,,,,,,0.0,9.0,0.0,0.0,MISSING_FUNCTION_DEF
function,Set,,,,,,,,,0.0,24.0,0.0,0.0,MISSING_FUNCTION_DEF
function,_,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,abs,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,add,,,,,,,,,0.0,45.0,0.0,0.0,MISSING_FUNCTION_DEF
function,addEventListener,,,,,,,,,0.0,100.0,0.0,0.0,MISSING_FUNCTION_DEF
function,addListener,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,alert,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,appendChild,,,,,,,,,0.0,199.0,0.0,0.0,MISSING_FUNCTION_DEF
function,apply,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,assign,,,,,,,,,0.0,9.0,0.0,0.0,MISSING_FUNCTION_DEF
function,blur,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,call,,,,,,,,,0.0,10.0,0.0,0.0,MISSING_FUNCTION_DEF
function,callback,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,ceil,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,charAt,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,clear,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,clearTimeout,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,closest,,,,,,,,,0.0,41.0,0.0,0.0,MISSING_FUNCTION_DEF
function,compareDocumentPosition,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,concat,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,contains,,,,,,,,,0.0,59.0,0.0,0.0,MISSING_FUNCTION_DEF
function,create,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,createDocumentFragment,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,createElement,,,,,,,,,0.0,142.0,0.0,0.0,MISSING_FUNCTION_DEF
function,createTextNode,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,delete,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,destroy,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,dispatchEvent,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,endsWith,,,,,,,,,0.0,8.0,0.0,0.0,MISSING_FUNCTION_DEF
function,error,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,escape,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,ev,,,,,,,,,0.0,0.0,0.0,1.0,MISSING_FUNCTION_DEF
function,event,,,,,,,,,0.0,0.0,0.0,1.0,MISSING_FUNCTION_DEF
function,every,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,evt,,,,,,,,,0.0,0.0,0.0,1.0,MISSING_FUNCTION_DEF
function,execCommand,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,fill,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,filter,,,,,,,,,0.0,62.0,0.0,0.0,MISSING_FUNCTION_DEF
function,find,,,,,,,,,0.0,12.0,0.0,0.0,MISSING_FUNCTION_DEF
function,floor,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,fn,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,focus,,,,,,,,,0.0,12.0,0.0,0.0,MISSING_FUNCTION_DEF
function,forEach,,,,,,,,,0.0,275.0,0.0,0.0,MISSING_FUNCTION_DEF
function,freeze,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,from,,,,,,,,,0.0,37.0,0.0,0.0,MISSING_FUNCTION_DEF
function,function,,,,,,,,,0.0,0.0,0.0,1.0,MISSING_FUNCTION_DEF
function,get,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getAttribute,,,,,,,,,0.0,8.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getBoundingClientRect,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getCaseManagersByUnit,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getComputedStyle,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getConsultantsByUnit,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getDate,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getElementById,,,,,,,,,0.0,564.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getFullYear,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getItem,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getMonth,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getServiceCatalog,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,getTime,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,group,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,groupCollapsed,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,groupEnd,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,h,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,hasAttribute,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,hidden,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,includes,,,,,,,,,0.0,16.0,0.0,0.0,MISSING_FUNCTION_DEF
function,indexOf,,,,,,,,,0.0,21.0,0.0,0.0,MISSING_FUNCTION_DEF
function,info,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,insertBefore,,,,,,,,,0.0,17.0,0.0,0.0,MISSING_FUNCTION_DEF
function,isArray,,,,,,,,,0.0,75.0,0.0,0.0,MISSING_FUNCTION_DEF
function,isFinite,,,,,,,,,0.0,20.0,0.0,0.0,MISSING_FUNCTION_DEF
function,isNaN,,,,,,,,,0.0,16.0,0.0,0.0,MISSING_FUNCTION_DEF
function,keys,,,,,,,,,0.0,14.0,0.0,0.0,MISSING_FUNCTION_DEF
function,localeCompare,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,log,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,map,,,,,,,,,0.0,71.0,0.0,0.0,MISSING_FUNCTION_DEF
function,match,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,matchMedia,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,matches,,,,,,,,,0.0,11.0,0.0,0.0,MISSING_FUNCTION_DEF
function,max,,,,,,,,,0.0,28.0,0.0,0.0,MISSING_FUNCTION_DEF
function,min,,,,,,,,,0.0,8.0,0.0,0.0,MISSING_FUNCTION_DEF
function,not,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,now,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,observer,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,onPromote,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,open,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,padStart,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,parse,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,parseFloat,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,parseInt,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,preventDefault,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,push,,,,,,,,,0.0,266.0,0.0,0.0,MISSING_FUNCTION_DEF
function,querySelector,,,,,,,,,0.0,87.0,0.0,0.0,MISSING_FUNCTION_DEF
function,querySelectorAll,,,,,,,,,0.0,115.0,0.0,0.0,MISSING_FUNCTION_DEF
function,reduce,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,reject,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,remove,,,,,,,,,0.0,41.0,0.0,0.0,MISSING_FUNCTION_DEF
function,removeAttribute,,,,,,,,,0.0,11.0,0.0,0.0,MISSING_FUNCTION_DEF
function,removeChild,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,removeEventListener,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,removeItem,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,renderItem,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,replace,,,,,,,,,0.0,21.0,0.0,0.0,MISSING_FUNCTION_DEF
function,replaceChild,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,requestAnimationFrame,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,resolve,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,round,,,,,,,,,0.0,12.0,0.0,0.0,MISSING_FUNCTION_DEF
function,scrollIntoView,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,scrollTo,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,select,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,set,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,setAttribute,,,,,,,,,0.0,56.0,0.0,0.0,MISSING_FUNCTION_DEF
function,setDate,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,setItem,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,setProperty,,,,,,,,,0.0,3.0,0.0,0.0,MISSING_FUNCTION_DEF
function,setWidth,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,slice,,,,,,,,,0.0,12.0,0.0,0.0,MISSING_FUNCTION_DEF
function,some,,,,,,,,,0.0,15.0,0.0,0.0,MISSING_FUNCTION_DEF
function,sort,,,,,,,,,0.0,10.0,0.0,0.0,MISSING_FUNCTION_DEF
function,splice,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,split,,,,,,,,,0.0,13.0,0.0,0.0,MISSING_FUNCTION_DEF
function,startsWith,,,,,,,,,0.0,9.0,0.0,0.0,MISSING_FUNCTION_DEF
function,stopPropagation,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,stringify,,,,,,,,,0.0,5.0,0.0,0.0,MISSING_FUNCTION_DEF
function,table,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,test,,,,,,,,,0.0,15.0,0.0,0.0,MISSING_FUNCTION_DEF
function,then,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,toFixed,,,,,,,,,0.0,9.0,0.0,0.0,MISSING_FUNCTION_DEF
function,toLocaleString,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,toLowerCase,,,,,,,,,0.0,19.0,0.0,0.0,MISSING_FUNCTION_DEF
function,toString,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,toUpperCase,,,,,,,,,0.0,9.0,0.0,0.0,MISSING_FUNCTION_DEF
function,translateY,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,trim,,,,,,,,,0.0,195.0,0.0,0.0,MISSING_FUNCTION_DEF
function,type,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,values,,,,,,,,,0.0,7.0,0.0,0.0,MISSING_FUNCTION_DEF
function,var,,,,,,,,,0.0,2.0,0.0,0.0,MISSING_FUNCTION_DEF
function,warn,,,,,,,,,0.0,6.0,0.0,0.0,MISSING_FUNCTION_DEF
function,withFailureHandler,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
function,withSuccessHandler,,,,,,,,,0.0,4.0,0.0,0.0,MISSING_FUNCTION_DEF
function,wizardMoreMenuState,,,,,,,,,0.0,0.0,0.0,1.0,MISSING_FUNCTION_DEF
function,writeText,,,,,,,,,0.0,1.0,0.0,0.0,MISSING_FUNCTION_DEF
