path,type,owner,dependencies,affects_test,affects_deploy,notes
.clasp.json,config,DevOps,clasp,no,yes,Apps Script project binding referenced by clasp workflows
.claspignore,config,DevOps,clasp,no,yes,Ignore rules for clasp uploads to avoid bundling tooling assets
.env,config,Local Dev,npm scripts,no,no,Example-only environment override kept out of version control
.env.example,config,Local Dev,npm scripts,no,no,Template for local GAS_WEBAPP_URL and auth variables
.gas-deploy.json,config,DevOps,gas-deploy.mjs,no,yes,Deployment metadata consumed by gas-deploy automation
.github/dependabot.yml,config,DevOps,Dependabot,no,no,Security and upgrade schedule for npm packages
.github/pull_request_template.md,doc,Process,GitHub PR,no,no,Checklist that enforces change summary and testing evidence
.github/workflows/_tmpl_clasp.json,template,DevOps,GitHub Actions,no,yes,Starter clasp workflow JSON kept for reference only
.github/workflows/ci.yml,workflow,DevOps,"npm run lint; npm test; npm run e2e:ui; npm run e2e:remote; npm run test:a11y:pa11y; node scripts/health-check.mjs",yes,yes,Single PR CI covering lint/unit/local e2e/health/a11y with remote run gated by secrets
.github/workflows/ci-preview.yml,workflow,DevOps,"npx clasp; npm run e2e:*; node scripts/health-check.mjs",no,yes,Manual staging deploy plus local/remote Playwright smoke and health check
.github/workflows/codex-audit.yml,workflow,QA,"npm run lint; npm run typecheck; npm test; npm run e2e; npx jscpd; npx madge; npx knip",yes,no,Two-phase manual/issue_comment audit covering quality gates and static analysis
.github/workflows/gas-deploy.yml,workflow,DevOps,"npm test; npm run e2e:*; clasp",yes,yes,Single workflow for staged testing then production clasp deploy with health verification
.github/workflows/gas-deploy.yml.bak-20250929-054713,workflow-backup,DevOps,n/a,no,no,Historical backup of prior deploy workflow kept for reference
.github/workflows/npm-auto-upgrade.yml,workflow,DevOps,"npm outdated; npm update; npm test (manual); npm run e2e (manual)",conditional,conditional,Automated dependency PRs with optional manual test/e2e execution
.github/workflows/npm-outdated.yml,workflow,DevOps,"npm outdated; npm run e2e:ui (optional)",no,no,Weekly outdated report with optional local Playwright run when manually requested
.github/workflows/predeploy.yml,workflow,DevOps,"npx clasp version; npx clasp deploy",no,yes,Main-branch deploy gate ensuring clasp version bump and deployment
.github/workflows/新增 文字文件.txt,note,DevOps,n/a,no,no,Human log dropped into workflows directory for context only
.gitignore,config,DevOps,git,no,no,Repository ignore list covering artifacts and secrets
.husky/pre-commit,script,Dev Experience,"npm run lint",yes,no,Local git hook enforcing lint before commits
.husky/pre-push,script,Dev Experience,"npm test",yes,no,Local git hook running Jest before pushes
.husky/_/.gitignore,config,Dev Experience,husky,no,no,Placeholder ignore within Husky templates
.husky/_/applypatch-msg,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/commit-msg,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/h,script,Dev Experience,husky,no,no,Internal Husky helper referenced by generated hooks
.husky/_/husky.sh,script,Dev Experience,husky,no,no,Core Husky bootstrap sourced by all hooks
.husky/_/post-applypatch,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/post-checkout,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/post-commit,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/post-merge,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/post-rewrite,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/pre-applypatch,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/pre-auto-gc,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/pre-commit,script,Dev Experience,"npm run lint",yes,no,Legacy duplicate pre-commit hook left from older Husky init
.husky/_/pre-merge-commit,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/pre-push,script,Dev Experience,"npm test",yes,no,Legacy duplicate pre-push hook left from older Husky init
.husky/_/pre-rebase,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.husky/_/prepare-commit-msg,script,Dev Experience,git,no,no,Default Husky hook scaffold (unused)
.jscpd.json,config,QA,jscpd,no,no,Duplicate code scan configuration consumed during audits
.npmrc,config,DevOps,npm,no,no,Registry and npm CLI preferences
.nvmrc,config,DevOps,nvm,no,no,Recommended Node.js version pin
.pa11yci,config,QA,pa11y,yes,no,pa11y-ci defaults and target placeholders for accessibility scans
AGENTS.md,doc,Process,n/a,no,no,Repository-wide governance and execution guidelines
CHANGELOG.md,doc,Product,n/a,no,no,Human-readable release log for Apps Script project
CODEX_TESTING_ISSUES.md,doc,QA,n/a,no,no,Known CI/container testing caveats for reviewers
README.md,doc,Product,"npm scripts; clasp; Playwright",no,yes,Comprehensive project guide covering setup, testing, and deployment
__tests__/a11y/sidebar-a11y.test.ts,test,QA,"jest; jest-axe",yes,no,Jest accessibility assertions loading Sidebar markup directly
__tests__/fixtures/basic-form.json,data,QA,__tests__/sample.test.ts,yes,no,Sample payload used by baseline smoke tests
__tests__/sample.test.ts,test,QA,jest,yes,no,Fixture sanity check ensuring core fields exist
__tests__/scripts/url-helper.test.ts,test,QA,"jest; scripts/url-helper.mjs",yes,no,Unit tests around URL helper behaviors and artifact writes
aa01_ui_code_audit_suspicious.csv,data,QA,reports,no,no,Historical UI audit anomalies spreadsheet for follow-up
clasprc_base64.txt,secret-template,DevOps,clasp,no,yes,Sample Base64 clasp credentials kept outside version control
depcheck.config.cjs,config,QA,depcheck,no,no,Unused dependency scan configuration
docs/codebase-overview.md,doc,Docs,n/a,no,no,Curated architecture overview for onboarding
docs/upgrade-plan.md,doc,Docs,npm outdated,no,no,Living plan for dependency upgrade sequencing
docs/upgrade-report.md,doc,Docs,reports,no,no,Snapshot of upgrade findings aggregated from CI artifacts
eslint.config.js,config,QA,"@eslint/js; @typescript-eslint; jest; playwright",yes,no,Flat ESLint configuration applied across scripts/tests
gas-deploy.mjs,script,DevOps,"googleapis; .gas-deploy.json; .clasp.json",no,yes,Apps Script API deployment orchestrator supporting multiple auth modes
get-refresh-token.mjs,script,DevOps,googleapis,no,yes,Interactive OAuth helper to capture refresh tokens for deployments
jest.config.cjs,config,QA,"ts-jest; test/setup-tests.cjs; tsconfig.json",yes,no,Primary Jest configuration enabling jsdom and coverage collection
knip.json,config,QA,knip,no,no,Unused code/exports scanning configuration
outdated.json,data,DevOps,npm outdated,no,no,Most recent outdated dependency snapshot cached from tooling
package-lock.json,lockfile,DevOps,npm,yes,yes,Lockfile ensuring deterministic installs for CI and deploy
package.json,config,DevOps,"npm scripts; jest; playwright",yes,yes,Script definitions plus toolchain metadata
playwright.config.mjs,config,QA,"@playwright/test; scripts/url-helper.mjs",yes,no,Playwright project defaults with remote/local switching logic
playwright/remote.spec.ts,test,QA,"@playwright/test; scripts/url-helper.mjs",yes,no,Remote-target RWD smoke suite gated by auth state
playwright/ui.spec.ts,test,QA,"@playwright/test; scripts/url-helper.mjs",yes,no,Local UI regression checks for Sidebar interactions
playwright/utils/openPage.ts,util,QA,"@playwright/test; scripts/url-helper.mjs",yes,no,Shared helper building target URLs and waiting for page readiness
prettier.config.cjs,config,QA,prettier,no,no,Formatting conventions for JS/TS/HTML/Markdown
reports/codebase-overview.md,doc,Docs,n/a,no,no,Archived snapshot of architecture overview for audits
reports/去重執行對照表.csv,data,Docs,n/a,no,no,Archived deduplication tracker from prior run
reports/工作流盤點報告.md,doc,Docs,n/a,no,no,Archived workflow audit from prior automation
reports/檔案定義清單.csv,data,Docs,n/a,no,no,Archived file inventory from prior automation
scripts/auto-repair.mjs,script,QA,"node:child_process",conditional,no,Retry harness for flaky commands with stop-loss guard
scripts/generate-inventory.mjs,script,DevOps,"typescript compiler API",no,no,Utility that walks repo to emit JSON inventory for audits
scripts/health-check.mjs,script,QA,"undici; scripts/url-helper.mjs",yes,yes,HTTP health probe writing artifacts for CI consumption
scripts/run-pa11y.mjs,script,QA,"pa11y; dotenv",yes,no,CLI wrapper running pa11y against remote or local Sidebar targets
scripts/url-helper.d.ts,types,QA,scripts/url-helper.mjs,yes,no,Type definitions for shared URL helper module
scripts/url-helper.mjs,util,QA,"node:fs; node:path",yes,yes,Core helper to normalize GAS_WEBAPP_URL and persist artifacts
test/setup-tests.cjs,config,QA,"@testing-library/jest-dom; jest-axe",yes,no,Extends Jest matchers for DOM and accessibility assertions
test/setup-tests.d.ts,types,QA,jest-axe,yes,no,Type augmentation for custom Jest matchers
tsconfig.json,config,DevOps,TypeScript,yes,yes,Unified TypeScript settings covering scripts, tests, Playwright, and Apps Script sources
去重執行對照表.csv,data,Docs,n/a,no,no,Current deduplication tracker produced by this audit
工作流盤點報告.md,doc,Docs,n/a,no,no,Current workflow inventory produced by this audit
新增 文字文件.txt,note,Docs,n/a,no,no,Manual command log kept for historical context
桃園市_長照給付資料庫_v1.xlsx,data,Business,DataStore.gs,no,no,Reference rate sheet consumed by Apps Script logic
檔案定義清單.csv,data,Docs,n/a,no,no,Current repository file inventory generated by this task
